[2026-01-17 17:02:15] [INFO] [0;36m(APIServer pid=53343)[0;0m INFO:     127.0.0.1:56244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 112, in __init__
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 242, in _initialize_kv_caches
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]     available_gpu_memory = self.model_executor.determine_available_memory()
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 126, in determine_available_memory
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]     return self.collective_rpc("determine_available_memory")
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 374, in collective_rpc
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]     return aggregate(get_response())
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]                      ^^^^^^^^^^^^^^
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 357, in get_response
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935]     raise RuntimeError(
[2026-01-18 20:14:43] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:43 [core.py:935] RuntimeError: Worker failed with error 'No compiled cutlass_scaled_mm for CUDA device capability: 120. Required capability: 90 or 100', please check the stack trace above for the root cause
[2026-01-18 20:14:45] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m ERROR 01-18 20:14:45 [multiproc_executor.py:246] Worker proc VllmWorker-0 died unexpectedly, shutting down executor.
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m Process EngineCore_DP0:
[2026-01-18 20:14:46] [ERROR] [0;36m(EngineCore_DP0 pid=170331)[0;0m Traceback (most recent call last):
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     self.run()
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/multiprocessing/process.py", line 108, in run
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     self._target(*self._args, **self._kwargs)
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 939, in run_engine_core
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     raise e
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 926, in run_engine_core
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 691, in __init__
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     super().__init__(
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 112, in __init__
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 242, in _initialize_kv_caches
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     available_gpu_memory = self.model_executor.determine_available_memory()
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 126, in determine_available_memory
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     return self.collective_rpc("determine_available_memory")
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 374, in collective_rpc
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     return aggregate(get_response())
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m                      ^^^^^^^^^^^^^^
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 357, in get_response
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m     raise RuntimeError(
[2026-01-18 20:14:46] [INFO] [0;36m(EngineCore_DP0 pid=170331)[0;0m RuntimeError: Worker failed with error 'No compiled cutlass_scaled_mm for CUDA device capability: 120. Required capability: 90 or 100', please check the stack trace above for the root cause
[2026-01-18 20:14:47] [ERROR] [0;36m(APIServer pid=169705)[0;0m Traceback (most recent call last):
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/bin/vllm", line 7, in <module>
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     sys.exit(main())
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m              ^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/cli/main.py", line 73, in main
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     args.dispatch_function(args)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/cli/serve.py", line 60, in cmd
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     uvloop.run(run_server(args))
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/uvloop/__init__.py", line 96, in run
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return __asyncio.run(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/asyncio/runners.py", line 195, in run
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return runner.run(main)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/asyncio/runners.py", line 118, in run
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return self._loop.run_until_complete(task)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/uvloop/__init__.py", line 48, in wrapper
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return await main
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/openai/api_server.py", line 919, in run_server
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/openai/api_server.py", line 938, in run_server_worker
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     async with build_async_engine_client(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/contextlib.py", line 210, in __aenter__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return await anext(self.gen)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/openai/api_server.py", line 146, in build_async_engine_client
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     async with build_async_engine_client_from_engine_args(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/contextlib.py", line 210, in __aenter__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return await anext(self.gen)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/entrypoints/openai/api_server.py", line 187, in build_async_engine_client_from_engine_args
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     async_llm = AsyncLLM.from_vllm_config(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 202, in from_vllm_config
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return cls(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 129, in __init__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     self.engine_core = EngineCoreClient.make_async_mp_client(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 122, in make_async_mp_client
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     return AsyncMPClient(*client_args)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 819, in __init__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     super().__init__(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 479, in __init__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     with launch_core_engines(vllm_config, executor_class, log_stats) as (
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/contextlib.py", line 144, in __exit__
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     next(self.gen)
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 918, in launch_core_engines
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     wait_for_engine_startup(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m   File "/mnt/AI-Acer4T/miniconda3/envs/vllm-tool/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 977, in wait_for_engine_startup
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m     raise RuntimeError(
[2026-01-18 20:14:47] [INFO] [0;36m(APIServer pid=169705)[0;0m RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
[2026-01-18 20:14:50] [INFO] nvitop监控已启动
[2026-01-18 20:16:07] [INFO] 启动命令: /bin/bash -c "source /mnt/AI-Acer4T/miniconda3/etc/profile.d/conda.sh 2>/dev/null || true && conda a...
[2026-01-18 20:16:07] [INFO] nvitop监控已启动
[2026-01-18 20:16:07] [INFO] nvitop监控已停止
[2026-01-18 20:16:32] [INFO] [0;36m(APIServer pid=174451)[0;0m INFO 01-18 20:16:32 [api_server.py:1278] vLLM API server version 0.14.0rc1.dev492+g19504ac07
[2026-01-18 20:16:32] [INFO] [0;36m(APIServer pid=174451)[0;0m INFO 01-18 20:16:32 [utils.py:254] non-default args: {'model_tag': '/mnt/AI-Acer4T/AI-Chat/models/ZhipuAI/GLM-4.6V-FP8', 'host': '0.0.0.0', 'port': 8005, 'chat_template': '/mnt/AI-Acer4T/AI-Chat/models/ZhipuAI/GLM-4.6V-FP8/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm45', 'model': '/mnt/AI-Acer4T/AI-Chat/models/ZhipuAI/GLM-4.6V-FP8', 'trust_remote_code': True, 'allowed_local_media_path': '/', 'max_model_len': 128000, 'quantization': 'fp8', 'served_model_name': ['VLLM-MODEL'], 'reasoning_parser': 'glm45', 'tensor_parallel_size': 2, 'kv_cache_dtype': 'fp8', 'mm_processor_cache_type': 'shm', 'mm_encoder_tp_mode': 'data', 'max_num_seqs': 256, 'async_scheduling': True}
[2026-01-18 20:16:32] [INFO] [0;36m(APIServer pid=174451)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[2026-01-18 20:16:32] [INFO] [0;36m(APIServer pid=174451)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m INFO 01-18 20:16:52 [model.py:528] Resolved architecture: Glm4vMoeForConditionalGeneration
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m INFO 01-18 20:16:52 [model.py:1543] Using max model len 128000
[2026-01-18 20:16:52] [ERROR] [0;36m(APIServer pid=174451)[0;0m Traceback (most recent call last):
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/bin/vllm", line 7, in <module>
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     sys.exit(main())
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m              ^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/cli/main.py", line 73, in main
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     args.dispatch_function(args)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/cli/serve.py", line 60, in cmd
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     uvloop.run(run_server(args))
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/site-packages/uvloop/__init__.py", line 96, in run
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return __asyncio.run(
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/asyncio/runners.py", line 195, in run
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return runner.run(main)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/asyncio/runners.py", line 118, in run
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return self._loop.run_until_complete(task)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/site-packages/uvloop/__init__.py", line 48, in wrapper
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return await main
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/openai/api_server.py", line 1325, in run_server
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/openai/api_server.py", line 1344, in run_server_worker
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     async with build_async_engine_client(
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/contextlib.py", line 210, in __aenter__
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return await anext(self.gen)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/openai/api_server.py", line 173, in build_async_engine_client
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     async with build_async_engine_client_from_engine_args(
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/conda_envs/vllm/lib/python3.12/contextlib.py", line 210, in __aenter__
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     return await anext(self.gen)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m            ^^^^^^^^^^^^^^^^^^^^^
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m   File "/mnt/AI-Acer4T/AI-Chat/vllm/vllm/entrypoints/openai/api_server.py", line 199, in build_async_engine_client_from_engine_args
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m     vllm_config = engine_args.create_engine_config(usage_context=usage_context)
[2026-01-18 20:16:52] [INFO] [0;36m(APIServer pid=174451)[0;0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
